%DATE	SUNW	MSFT	IBM	CSCO	AMZN	mktrf	smb	hml	rf
20010102	-0.087443948	0	-0.002205882	-0.129084975	-0.108433738	-0.0345	-0.0037	0.0209	0.00026
20010103	0.297297299	0.105187319	0.115696386	0.240150094	0.265765756	0.0527	0.0097	-0.0493	0.00026
20010104	-0.060606062	0.010430248	-0.015191546	0.013615734	-0.11743772	-0.0121	0.0083	-0.0015	0.00026
20010105	-0.096774191	0.014193549	0.008718981	-0.12537314	-0.060483869	-0.0291	0.0027	0.0242	0.00026
20010108	0.006696429	-0.003816794	-0.004654255	-0.002133106	0.025751073	-0.0037	-0.0053	0.0129	0.00026
20010109	0.044345897	0.058748405	-0.010688043	0.015818726	0.096234307	0.0046	0.0044	-0.0026	0.00026
20010110	-0.012738854	0.020506635	0.009453072	-0.023569023	0.007633588	0.0136	0.0083	-0.0142	0.00026
20010111	0.098924734	0.040189125	0.002675585	0.079310343	0.030303031	0.0147	0.0163	-0.0309	0.00026
20010112	-0.046966732	-0.027272727	0.001334223	-0.02715655	0.040441178	-0.0038	0.0099	-0.0024	0.00026
20010116	0.030800821	-0.017523365	-0.011325783	0.011494253	0.021201413	0.006	0.0117	-0.0041	0.00026
20010117	0.031872511	0.007134364	0.042452831	0.012987013	0.017301038	0.0043	0.0004	-0.0071	0.00026
20010118	0.077220075	0.048406139	0.120232709	0.073717952	0.06122449	0.0121	-0.0019	-0.0105	0.00026
20010119	-0.11469534	0.0990991	0.0271206	-0.035820894	0.022435898	-0.0044	-0.0024	-0.0001	0.00026
20010122	-0.012145749	-0.014344262	-0.024157302	0.02631579	-0.072100312	0	-0.0031	0.0081	0.00026
20010123	0.034836065	0.007276507	0.004605642	0.028657617	0.024493244	0.0156	0.0045	-0.0052	0.00026
20010124	0.037623763	0.039215688	0.01260745	-0.001466276	0.154163227	0.003	-0.0044	-0.0031	0.00026
20010125	-0.047709923	-0.017874876	0.002829655	-0.076358296	-0.13142857	-0.0078	-0.0063	0.016	0.00026
20010126	0	0.035389282	0.031038376	-0.023847377	0.02631579	-0.001	0.0035	-0.0029	0.00026
20010129	0.076152302	0.0078125	0.006940369	-0.029315962	0.032051284	0.0087	0.0061	-0.0039	0.00026
20010130	-0.044692736	-0.017441861	0.014176354	0.020134227	-0.05900621	0.0063	-0.0005	-0.0026	0.00026
20010131	-0.046783626	-0.036489151	-0.039533492	-0.014802632	-0.085808583	-0.0069	0.0033	0.0037	0.00026
20010201	0.018404909	0.02149437	0.018303599	0.021702837	-0.061371841	0.0036	-0.0021	0.0056	0.0002
20010202	-0.062248997	-0.0250501	-0.033143412	-0.071895428	-0.115384616	-0.0188	-0.0019	0.0204	0.0002
20010205	-0.044967879	0.018499486	0.017683908	-0.026408451	0.004347826	0.0019	-0.0049	0.01	0.0002
20010206	-0.002242153	0.010090818	0.017554814	0.034358047	0.095238097	0.0003	0.0088	-0.0025	0.0002
20010207	-0.044943821	0.033966035	0.024958413	-0.131118879	-0.051383398	-0.009	0.0075	0.0122	0.0002
20010208	-0.025882352	-0.037681159	-0.024035627	-0.034205232	-0.041666668	-0.0067	-0.0042	0.0092	0.0002
20010209	-0.050724637	-0.050200805	-0.018404895	-0.060416665	-0.069565214	-0.0145	-0.0024	0.0147	0.0002
20010212	0.038167939	-0.006342495	0.025892871	0.048780486	0.084112153	0.0102	0.0027	-0.0028	0.0002
20010213	-0.014705882	-0.009574468	-0.010008716	-0.035940804	-0.05172414	-0.0089	0.0015	0.0101	0.0002
20010214	0.062189054	0.003222342	0.011868118	0.030701755	0.050000001	-0.0003	0.0043	-0.0042	0.0002
20010215	0.018735362	0.007494647	0.014596006	0.04893617	0.004329004	0.0088	0.0023	-0.0085	0.0002
20010216	-0.147126436	-0.025504783	-0.015242326	-0.083164297	-0.056034483	-0.0208	-0.0057	0.0197	0.0002
20010220	-0.040431269	-0.025081789	-0.030434782	-0.077433631	-0.086757988	-0.019	0.0007	0.0162	0.0002
20010221	-0.11797753	0.006711409	-0.035784733	-0.035971224	-0.045000002	-0.0186	-0.0008	0.0117	0.0002
20010222	0.060509555	-0.018888889	0.012929024	0.052238807	0	-0.0047	-0.0095	0.0064	0.0002
20010223	0	0.028312571	-0.044995423	0.021276595	-0.010471204	-0.0041	0.0036	-0.0044	0.0002
20010226	-0.003003003	0.04955947	0.012500029	-0.034722224	0.01058201	0.019	-0.0018	-0.003	0.0002
20010227	-0.045180723	-0.003147954	-0.025736056	-0.079136692	-0.015706806	-0.0116	-0.0107	0.015	0.0002
20010228	0.003154574	-0.00631579	-0.02622083	-0.013020833	-0.132978722	-0.0139	0.0037	0.0094	0.0002
20010301	0.009433962	0.006091102	0.061561577	0.034300793	0.024539877	0.0002	-0.0021	-0.0013	0.0002
20010302	-0.021806853	-0.045011844	-0.035360679	-0.094387755	-0.041916169	-0.0051	0.0039	0.0097	0.0002
20010305	0.066878982	0.01323043	0.025513202	0.040140845	0.262499988	0.0052	-0.006	0.0008	0.0002
20010306	0.06268657	0.034820456	0.010389823	0.039945837	-0.059405942	0.0113	0.0028	-0.01	0.0002
20010307	-0.008426966	0.021030495	0.014622671	0	0.031578947	0.0059	-0.0008	0.0042	0.0002
20010308	-0.07932011	-0.023686921	-0.010041858	-0.049479168	-0.045918368	-0.0015	-0.0068	0.0103	0.0002
20010309	-0.141538456	-0.043248944	-0.067436837	-0.09589041	0.04812834	-0.0245	0.0024	0.0206	0.0002
20010312	-0.021505376	-0.083792724	-0.038271759	-0.087878786	-0.132653058	-0.0425	0.0053	0.0259	0.0002
20010313	0.120879121	0.0433213	0.03036969	0.136212617	0.035294119	0.0147	-0.0012	-0.0167	0.0002
20010314	-0.035947714	-0.003460208	-0.03486127	-0.052631579	-0.03409091	-0.0252	0.0077	0.0007	0.0002
20010315	-0.020338982	-0.005787037	0.006318434	0.00308642	0.023529412	0.0031	-0.0053	0.0014	0.0002
20010316	0.006920415	0.01629802	-0.057136871	-0.018461538	0.011494253	-0.021	-0.0024	0.0109	0.0002
20010319	0.048109967	-0.004581902	0.027746948	0.043887146	-0.045454547	0.0184	-0.0013	-0.0111	0.0002
20010320	-0.088524587	-0.029919447	-0.046436235	-0.084084086	-0.023809524	-0.0233	0.0058	0.0143	0.0002
20010321	0.057553958	-0.049822062	0.008833508	0.013114754	-0.024390243	-0.0189	-0.0005	0.0088	0.0002
20010322	0.027210884	0.078651689	0.00022448	0.022653721	0.018750001	-0.0046	0.004	-0.0146	0.0002
20010323	-0.033112582	0.047453705	0.049494993	-0.053797469	0	0.0203	0.0019	-0.0136	0.0002
20010326	-0.055342477	-0.008839779	0.020211736	-0.043478262	0.073864989	0.0109	-0.0107	0.0074	0.0002
20010327	0.009860793	0.039018951	0.042976923	0.013986014	0.063985445	0.0228	-0.006	-0.0134	0.0002
20010328	-0.089603648	-0.04613734	-0.051155742	-0.131034479	-0.07216496	-0.0262	0.0003	0.019	0.0002
20010329	-0.072555237	-0.003374578	0.006672992	-0.031746034	-0.07407409	-0.0056	0	0.0112	0.0002
20010330	0.045578238	-0.012415349	0.011994943	0.036885247	0.022999954	0.0119	0.0151	-0.005	0.0002
